Rk;Player;Nation;Pos;Squad;Age;Born;90s;Gls;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Dist;FK;PK;PKatt;xG;npxG;npxG/Sh;G-xG;np:G-xG;SCA;SCA90;PassLive;PassDead;TO;Sh;Fld;Def;GCA;GCA90;PassLive;PassDead;TO;Sh;Fld;Def
184;Ki-Jana Hoever;nl NED;DF,MF;Wolves;23;2002;2.9;0;1;1;100;0.35;0.35;0;0;31.7;0;0;0;0;0;0.02;0;0;5;1.73;5;0;0;0;0;0;0;0;0;0;0;0;0;0
185;Callum Hudson-Odoi;eng ENG;FW;Nott'ham Forest;25;2000;7.2;1;11;4;36.4;1.54;0.56;0.09;0.25;20.9;0;0;0;0.6;0.6;0.06;0.4;0.4;33;4.61;26;1;3;1;0;2;0;0;0;0;0;0;0;0
186;Will Hughes;eng ENG;MF;Crystal Palace;30;1995;5.3;0;3;0;0;0.56;0;0;;18.4;0;0;0;0.2;0.2;0.05;-0.2;-0.2;13;2.44;8;4;0;0;1;0;1;0.19;1;0;0;0;0;0
187;Trai Hume;nir NIR;DF,MF;Sunderland;23;2002;13.2;0;8;2;25;0.61;0.15;0;0;21.5;0;0;0;0.5;0.5;0.06;-0.5;-0.5;21;1.59;17;2;0;1;0;1;2;0.15;2;0;0;0;0;0
188;Bashir Humphreys;eng ENG;DF;Burnley;22;2003;0;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
189;Omari Hutchinson;eng ENG;FW;Nott'ham Forest;22;2003;3.3;0;11;4;36.4;3.31;1.2;0;0;16.3;0;0;0;1;1;0.09;-1;-1;21;6.34;11;1;6;1;1;1;5;1.51;2;0;1;1;1;0
190;Igor;br BRA;DF;West Ham;27;1998;1.2;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;1;0.86;1;0;0;0;0;0;0;0;0;0;0;0;0;0
191;Tim Iroegbunam;eng ENG;MF;Everton;22;2003;5.4;0;4;0;0;0.74;0;0;;24.4;0;0;0;0.2;0.2;0.05;-0.2;-0.2;5;0.93;3;0;1;0;1;0;1;0.19;0;0;0;0;1;0
192;Andy Irving;sct SCO;MF;West Ham;25;2000;1.8;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;3;1.7;1;2;0;0;0;0;0;0;0;0;0;0;0;0
193;Alexander Isak;se SWE;FW;Liverpool;26;1999;5.2;1;13;3;23.1;2.49;0.57;0.08;0.33;13.9;0;0;0;1.9;1.9;0.15;-0.9;-0.9;5;0.96;3;0;1;1;0;0;0;0;0;0;0;0;0;0
194;Wilson Isidor;fr FRA;FW;Sunderland;25;2000;9.2;4;27;8;29.6;2.94;0.87;0.15;0.5;13.9;0;0;0;2.8;2.8;0.1;1.2;1.2;9;0.98;2;0;4;2;1;0;0;0;0;0;0;0;0;0
195;Alex Iwobi;ng NGA;FW,MF;Fulham;29;1996;12.9;2;17;6;35.3;1.32;0.46;0.12;0.33;22;0;0;0;0.7;0.7;0.04;1.3;1.3;39;3.02;33;4;1;1;0;0;3;0.23;3;0;0;0;0;0
196;Daniel James;wls WAL;FW;Leeds United;28;1997;3.9;0;10;2;20;2.54;0.51;0;0;18.1;0;0;0;0.7;0.7;0.07;-0.7;-0.7;15;3.81;9;1;0;3;2;0;0;0;0;0;0;0;0;0
197;Reece James;eng ENG;DF,MF;Chelsea;26;1999;9.4;1;10;4;40;1.07;0.43;0.1;0.25;25.1;2;0;0;0.5;0.5;0.05;0.5;0.5;25;2.67;12;10;1;0;1;1;5;0.53;3;2;0;0;0;0
198;Vitaly Janelt;de GER;MF;Brentford;27;1998;2.5;0;4;0;0;1.62;0;0;;15;0;0;0;0.3;0.3;0.07;-0.3;-0.3;10;4.04;5;3;0;2;0;0;0;0;0;0;0;0;0;0
199;Mathias Jensen;dk DEN;MF;Brentford;29;1996;4.2;2;4;2;50;0.96;0.48;0.5;1;20;0;0;0;0.5;0.5;0.14;1.5;1.5;12;2.89;8;3;0;1;0;0;1;0.24;1;0;0;0;0;0
200;Igor Jesus;br BRA;FW;Nott'ham Forest;24;2001;6.4;1;24;6;25;3.73;0.93;0.04;0.17;11.1;0;0;0;2.3;2.3;0.1;-1.3;-1.3;15;2.32;7;0;0;7;1;0;2;0.31;1;0;0;1;0;0
201;Álex Jiménez;es ESP;DF;Bournemouth;20;2005;6.1;0;4;1;25;0.66;0.16;0;0;21.6;0;0;0;0.2;0.2;0.05;-0.2;-0.2;8;1.32;7;1;0;0;0;0;2;0.33;2;0;0;0;0;0
202;Raúl Jiménez;mx MEX;FW;Fulham;34;1991;7.8;2;21;5;23.8;2.68;0.64;0.1;0.4;13.8;2;0;0;2.6;2.6;0.12;-0.6;-0.6;15;1.91;10;0;1;4;0;0;2;0.25;1;0;0;1;0;0
203;Jo?o Pedro;br BRA;FW,MF;Chelsea;24;2001;12.8;4;23;11;47.8;1.8;0.86;0.17;0.36;14.3;0;0;0;4.4;4.4;0.19;-0.4;-0.4;32;2.51;26;0;1;4;1;0;4;0.31;2;0;0;2;0;0
204;Joelinton;br BRA;MF;Newcastle Utd;29;1996;10.2;0;10;3;30;0.98;0.29;0;0;17.1;0;0;0;0.7;0.7;0.07;-0.7;-0.7;23;2.26;19;0;1;1;0;2;1;0.1;1;0;0;0;0;0
205;Brennan Johnson;wls WAL;FW;Tottenham;24;2001;6.2;2;5;2;40;0.8;0.32;0.4;1;17.1;0;0;0;1;1;0.19;1;1;10;1.61;8;0;2;0;0;0;1;0.16;0;0;1;0;0;0
206;Sam Johnstone;eng ENG;GK;Wolves;32;1993;10;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;4;0.4;0;4;0;0;0;0;0;0;0;0;0;0;0;0
207;Curtis Jones;eng ENG;MF,DF;Liverpool;24;2001;5.1;0;6;2;33.3;1.17;0.39;0;0;20.2;0;0;0;0.4;0.4;0.07;-0.4;-0.4;16;3.11;14;0;0;1;1;0;2;0.39;1;0;0;0;1;0
208;Eli Junior Kroupi;fr FRA;FW,MF;Bournemouth;19;2006;4.6;4;14;8;57.1;3.07;1.75;0.29;0.5;15.9;0;0;0;2.5;2.5;0.18;1.5;1.5;7;1.53;6;0;0;0;0;1;1;0.22;1;0;0;0;0;0
209;Hamed Junior Traor?;ci CIV;MF;Bournemouth;25;2000;0.2;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;1;5.29;1;0;0;0;0;0;1;5.29;1;0;0;0;0;0
210;James Justin;eng ENG;DF;Leeds United;27;1998;1.7;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;1;0.58;0;0;0;0;1;0;0;0;0;0;0;0;0;0
211;Filip J?rgensen;dk DEN;GK;Chelsea;23;2002;0.9;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
212;Ferdi Kadioglu;tr TUR;DF,FW;Brighton;26;1999;10.9;0;7;3;42.9;0.64;0.27;0;0;20.3;0;0;0;0.5;0.5;0.07;-0.5;-0.5;25;2.29;19;3;1;2;0;0;1;0.09;1;0;0;0;0;0
213;Sasa Kalajdzic;at AUT;FW;Wolves;28;1997;0.2;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
214;Arnaud Kalimuendo;fr FRA;FW;Nott'ham Forest;23;2002;1;0;3;0;0;3.07;0;0;;15.5;0;0;0;0.4;0.4;0.12;-0.4;-0.4;2;2.07;2;0;0;0;0;0;0;0;0;0;0;0;0;0
215;Daichi Kamada;jp JPN;MF;Crystal Palace;29;1996;11.2;0;11;4;36.4;0.98;0.36;0;0;17.7;0;0;0;0.8;0.8;0.07;-0.8;-0.8;21;1.87;15;3;0;1;1;1;2;0.18;1;0;0;0;1;0
216;Boubacar Kamara;fr FRA;MF;Aston Villa;26;1999;9.9;1;4;3;75;0.4;0.3;0.25;0.33;17.6;0;0;0;0.2;0.2;0.04;0.8;0.8;18;1.82;16;0;0;1;1;0;3;0.3;2;0;0;0;1;0
217;Mohamadou Kanté;fr FRA;MF,FW;West Ham;20;2005;0.1;0;1;0;0;11.25;0;0;;16;0;0;0;0;0;0.05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
218;Michael Kayode;it ITA;DF;Brentford;21;2004;13.6;0;4;1;25;0.29;0.07;0;0;16.1;0;0;0;0.2;0.2;0.05;-0.2;-0.2;28;2.06;19;7;0;0;2;0;3;0.22;2;1;0;0;0;0
219;Michael Keane;eng ENG;DF;Everton;32;1993;12.7;2;11;3;27.3;0.87;0.24;0.18;0.67;12.3;0;0;0;1.1;1.1;0.1;0.9;0.9;6;0.47;4;0;0;2;0;0;0;0;0;0;0;0;0;0
220;Caoimhín Kelleher;ie IRL;GK;Brentford;27;1998;14;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;3;0.21;2;1;0;0;0;0;1;0.07;0;1;0;0;0;0
221;Milos Kerkez;hu HUN;DF;Liverpool;22;2003;9.5;1;4;1;25;0.42;0.11;0.25;1;8.3;0;0;0;1;1;0.24;0;0;13;1.37;12;1;0;0;0;0;1;0.11;1;0;0;0;0;0
222;Kevin;br BRA;FW,MF;Fulham;22;2003;4.4;0;8;5;62.5;1.8;1.13;0;0;20.6;0;0;0;0.4;0.4;0.05;-0.4;-0.4;15;3.37;10;2;3;0;0;0;0;0;0;0;0;0;0;0
223;Abdukodir Khusanov;uz UZB;DF;Manchester City;21;2004;2.5;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;1;0.39;1;0;0;0;0;0;0;0;0;0;0;0;0;0
224;Max Kilman;eng ENG;DF;West Ham;28;1997;12;0;5;1;20;0.42;0.08;0;0;9.2;0;0;0;0.5;0.5;0.11;-0.5;-0.5;6;0.5;6;0;0;0;0;0;0;0;0;0;0;0;0;0
225;Joshua King;eng ENG;MF;Fulham;18;2007;9;0;15;5;33.3;1.67;0.56;0;0;19.9;0;0;0;1.1;1.1;0.07;-1.1;-1.1;20;2.23;14;0;3;1;2;0;2;0.22;2;0;0;0;0;0
226;Justin Kluivert;nl NED;MF;Bournemouth;26;1999;5.4;1;8;2;25;1.48;0.37;0.13;0.5;24.5;2;0;0;0.5;0.5;0.06;0.5;0.5;18;3.33;13;2;1;1;0;1;3;0.55;2;1;0;0;0;0
227;Joe Knight;eng ENG;MF;Brighton;20;2005;0;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
228;Randal Kolo Muani;fr FRA;FW;Tottenham;27;1998;4.2;0;5;0;0;1.18;0;0;;8;0;0;0;0.5;0.5;0.11;-0.5;-0.5;6;1.42;5;0;1;0;0;0;0;0;0;0;0;0;0;0
229;Ibrahima Konaté;fr FRA;DF;Liverpool;26;1999;12.8;0;6;1;16.7;0.47;0.08;0;0;10.3;0;0;0;0.8;0.8;0.13;-0.8;-0.8;10;0.78;10;0;0;0;0;0;0;0;0;0;0;0;0;0
230;Ezri Konsa;eng ENG;DF;Aston Villa;28;1997;12.7;0;3;2;66.7;0.24;0.16;0;0;8.2;0;0;0;0.3;0.3;0.1;-0.3;-0.3;9;0.71;8;0;0;1;0;0;0;0;0;0;0;0;0;0
231;Charalampos Kostoulas;gr GRE;FW,MF;Brighton;18;2007;0.5;1;4;2;50;7.83;3.91;0.25;0.5;15.4;0;0;0;0.3;0.3;0.08;0.7;0.7;3;5.87;1;0;0;2;0;0;1;1.96;0;0;0;1;0;0
232;Mateo Kovaèiæ;hr CRO;MF;Manchester City;31;1994;0.1;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
233;Emil Krafth;se SWE;DF;Newcastle Utd;31;1994;0.5;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
234;Ladislav Krejèí;cz CZE;DF,MF;Wolves;26;1999;8.8;1;8;5;62.5;0.91;0.57;0.13;0.2;13.5;0;0;0;1.6;1.6;0.2;-0.6;-0.6;15;1.7;14;0;0;1;0;0;3;0.34;2;0;0;1;0;0
235;Mohammed Kudus;gh GHA;FW,MF;Tottenham;25;2000;12.5;2;20;7;35;1.6;0.56;0.1;0.29;18.1;2;0;0;1.6;1.6;0.08;0.4;0.4;37;2.95;19;9;5;2;2;0;8;0.64;5;1;1;1;0;0
236;Jonah Kusi-Asare;se SWE;FW;Fulham;18;2007;0.2;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
237;Maxence Lacroix;fr FRA;DF;Crystal Palace;25;2000;14;0;6;1;16.7;0.43;0.07;0;0;12.7;0;0;0;0.6;0.6;0.09;-0.6;-0.6;7;0.5;6;0;0;1;0;0;2;0.14;1;0;0;1;0;0
238;Senne Lammens;be BEL;GK;Manchester Utd;23;2002;8;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;2;0.25;1;1;0;0;0;0;0;0;0;0;0;0;0;0
239;Jamaal Lascelles;eng ENG;DF;Newcastle Utd;32;1993;0.2;0;1;0;0;4.29;0;0;;12.2;0;0;0;0;0;0.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
240;Josh Laurent;eng ENG;DF,MF;Burnley;30;1995;6.5;0;5;2;40;0.77;0.31;0;0;23.2;0;0;0;0.2;0.2;0.03;-0.2;-0.2;6;0.92;5;0;0;0;1;0;1;0.15;1;0;0;0;0;0
241;Roméo Lavia;be BEL;MF;Chelsea;21;2004;1.2;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;2;1.67;2;0;0;0;0;0;0;0;0;0;0;0;0;0
242;Enzo Le Fée;fr FRA;FW,MF;Sunderland;25;2000;10.5;2;8;0;0;0.76;0;0;;26.3;2;2;2;1.9;0.3;0.04;0.1;-0.3;30;2.85;22;5;0;2;1;0;7;0.67;4;1;0;1;1;0
243;Bernd Leno;de GER;GK;Fulham;33;1992;14;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
244;Jefferson Lerma;co COL;MF;Crystal Palace;31;1994;5.2;0;7;2;28.6;1.33;0.38;0;0;22.8;0;0;0;0.6;0.6;0.08;-0.6;-0.6;14;2.67;8;4;0;1;1;0;3;0.57;2;1;0;0;0;0
245;Rico Lewis;eng ENG;DF;Manchester City;21;2004;1.9;0;1;0;0;0.51;0;0;;26.9;0;0;0;0;0;0.02;0;0;5;2.57;5;0;0;0;0;0;2;1.03;2;0;0;0;0;0
246;Keane Lewis-Potter;eng ENG;DF,FW;Brentford;24;2001;5.5;0;5;1;20;0.91;0.18;0;0;21.7;0;0;0;0.2;0.2;0.05;-0.2;-0.2;8;1.46;6;1;0;0;1;0;1;0.18;1;0;0;0;0;0
247;Myles Lewis-Skelly;eng ENG;DF;Arsenal;19;2006;1.5;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;1;0.65;1;0;0;0;0;0;1;0.65;1;0;0;0;0;0
248;Matthijs de Ligt;nl NED;DF;Manchester Utd;26;1999;13;1;11;3;27.3;0.85;0.23;0.09;0.33;8.9;0;0;0;1.5;1.5;0.13;-0.5;-0.5;6;0.46;5;0;0;1;0;0;0;0;0;0;0;0;0;0
249;Victor Lindelöf;se SWE;MF,DF;Aston Villa;31;1994;0.3;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
250;Valentino Livramento;eng ENG;DF;Newcastle Utd;23;2002;8.8;0;2;0;0;0.23;0;0;;18.9;0;0;0;0.1;0.1;0.06;-0.1;-0.1;19;2.15;17;1;0;1;0;0;3;0.34;2;0;0;1;0;0
251;Sean Longstaff;eng ENG;MF;Leeds United;28;1997;9.8;1;11;2;18.2;1.13;0.21;0.09;0.5;21.4;1;0;0;0.7;0.7;0.07;0.3;0.3;31;3.18;14;13;0;2;0;2;2;0.21;0;2;0;0;0;0
252;Fer López;es ESP;MF,FW;Wolves;21;2004;1.3;0;4;1;25;3;0.75;0;0;18.9;0;0;0;0.1;0.1;0.03;-0.1;-0.1;7;5.25;6;1;0;0;0;0;1;0.75;1;0;0;0;0;0
253;Lucas;br BRA;DF;Burnley;24;2001;0.1;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;2;18;2;0;0;0;0;0;0;0;0;0;0;0;0;0
254;Florentino Luís;pt POR;MF;Burnley;26;1999;9.8;0;5;1;20;0.51;0.1;0;0;19.5;0;0;0;0.4;0.4;0.08;-0.4;-0.4;12;1.22;11;0;0;0;0;1;1;0.1;1;0;0;0;0;0
255;Douglas Luiz;br BRA;MF;Nott'ham Forest;27;1998;2.1;0;1;0;0;0.49;0;0;;23;0;0;0;0;0;0.02;0;0;4;1.95;4;0;0;0;0;0;0;0;0;0;0;0;0;0
256;Saša Lukiæ;rs SRB;MF;Fulham;29;1996;8.3;1;7;1;14.3;0.85;0.12;0.14;1;15.8;0;0;0;1.5;1.5;0.21;-0.5;-0.5;24;2.9;12;9;0;1;1;1;2;0.24;0;1;0;1;0;0
257;Ian Maatsen;nl NED;DF;Aston Villa;23;2002;3.2;0;5;1;20;1.54;0.31;0;0;18.7;0;0;0;0.4;0.4;0.07;-0.4;-0.4;14;4.37;8;2;2;1;0;1;0;0;0;0;0;0;0;0
258;Alexis Mac Allister;ar ARG;MF;Liverpool;27;1998;9.9;0;17;4;23.5;1.72;0.4;0;0;19.1;0;0;0;1.3;1.3;0.08;-1.3;-1.3;27;2.73;21;1;2;3;0;0;3;0.3;3;0;0;0;0;0
259;Noni Madueke;eng ENG;FW;Arsenal;23;2002;4.6;0;7;3;42.9;1.53;0.66;0;0;12.7;0;0;0;0.4;0.4;0.06;-0.4;-0.4;18;3.93;13;2;3;0;0;0;3;0.66;2;0;1;0;0;0
260;Gabriel Magalh?es;br BRA;DF;Arsenal;28;1997;11;1;8;1;12.5;0.73;0.09;0.13;1;10.9;0;0;0;0.8;0.8;0.1;0.2;0.2;13;1.18;6;0;0;4;3;0;2;0.18;1;0;0;1;0;0
261;Soungoutou Magassa;fr FRA;MF;West Ham;22;2003;3.9;1;2;1;50;0.51;0.26;0.5;1;12.8;0;0;0;0.3;0.3;0.14;0.7;0.7;6;1.54;5;0;0;0;0;1;0;0;0;0;0;0;0;0
262;Harry Maguire;eng ENG;DF;Manchester Utd;32;1993;3.8;1;4;1;25;1.04;0.26;0.25;1;8.2;0;0;0;0.3;0.3;0.08;0.7;0.7;4;1.04;3;0;0;1;0;0;0;0;0;0;0;0;0;0
263;Kobbie Mainoo;eng ENG;MF;Manchester Utd;20;2005;2;0;2;0;0;1.01;0;0;;25.1;0;0;0;0.1;0.1;0.03;-0.1;-0.1;8;4.04;7;0;0;1;0;0;0;0;0;0;0;0;0;0
264;Donyell Malen;nl NED;FW;Aston Villa;26;1999;5.3;4;22;7;31.8;4.18;1.33;0.18;0.57;15.1;0;0;0;2.9;2.9;0.13;1.1;1.1;14;2.66;10;0;2;1;0;1;2;0.38;2;0;0;0;0;0
265;Giorgi Mamardashvili;ge GEO;GK;Liverpool;25;2000;5;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;3;0.6;3;0;0;0;0;0;0;0;0;0;0;0;0;0
266;Reinildo Mandava;mz MOZ;DF;Sunderland;31;1994;10.4;0;3;0;0;0.29;0;0;;18.7;0;0;0;0.1;0.1;0.04;-0.1;-0.1;7;0.68;4;0;0;0;3;0;3;0.29;1;0;0;0;2;0
267;Mateus Mane;pt POR;FW,MF;Wolves;18;2007;0.5;0;1;1;100;2;2;0;0;24.8;0;0;0;0;0;0.03;0;0;1;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0
268;Omar Marmoush;eg EGY;FW,MF;Manchester City;26;1999;2.1;0;9;3;33.3;4.31;1.44;0;0;14.6;1;0;0;1.2;1.2;0.14;-1.2;-1.2;8;3.83;4;0;2;1;1;0;2;0.96;1;0;1;0;0;0
269;Callum Marshall;nir NIR;FW;West Ham;21;2004;0.7;0;1;0;0;1.5;0;0;;5.8;0;0;0;0.1;0.1;0.13;-0.1;-0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
270;Gabriel Martinelli;br BRA;FW;Arsenal;24;2001;3.7;1;7;4;57.1;1.87;1.07;0.14;0.25;16.3;0;0;0;1;1;0.14;0;0;5;1.34;4;1;0;0;0;0;0;0;0;0;0;0;0;0
271;Emiliano Martínez;ar ARG;GK;Aston Villa;33;1992;11;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;2;0.18;2;0;0;0;0;0;1;0.09;1;0;0;0;0;0
272;Lisandro Martínez;ar ARG;DF;Manchester Utd;27;1998;0.1;0;0;0;;0;0;;;;0;0;0;0;0;;0;0;1;7.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0
273;Arthur Masuaku;cd COD;DF,MF;Sunderland;32;1993;1.4;0;1;0;0;0.71;0;0;;12.8;0;0;0;0.1;0.1;0.07;-0.1;-0.1;4;2.86;3;0;0;1;0;0;0;0;0;0;0;0;0;0
274;Pape Matar Sarr;sn SEN;MF;Tottenham;23;2002;7.8;2;5;3;60;0.64;0.39;0.4;0.67;10.2;0;0;0;0.7;0.7;0.15;1.3;1.3;10;1.29;9;0;0;0;0;1;5;0.64;4;0;0;0;0;1
275;Jean-Philippe Mateta;fr FRA;FW;Crystal Palace;28;1997;13;7;36;17;47.2;2.77;1.31;0.11;0.24;15.5;0;3;3;9.7;7.4;0.2;-2.7;-3.4;19;1.46;10;0;3;5;1;0;2;0.15;1;0;0;0;1;0
276;Konstantinos Mavropanos;gr GRE;DF;West Ham;28;1997;7.5;0;4;1;25;0.53;0.13;0;0;7.3;0;0;0;0.4;0.4;0.1;-0.4;-0.4;1;0.13;1;0;0;0;0;0;0;0;0;0;0;0;0;0
